,store_id,order_id,profit,delivery_distance,date_create,order_start_prepare,planned_prep_time,order_ready,order_pickup,region_id,status_id,items_count,order_price,day_of_week,hour_start,minutes_start,hour_start_sin,hour_start_cos,minutes_start_sin,minutes_start_cos,prepared_on_time
0,5014,20562761,45.504,2205,2024-09-05 15:25:25,2024-09-05 15:25:33.000000000,15.0,2024-09-05 15:32:00,2024-09-05 16:00:00,683,F,2,30.49,3,15,25,-0.7071067811865471,-0.7071067811865479,0.2588190451025211,0.9659258262890682,True
1,3856,20562753,30.336,1368,2024-09-05 15:25:12,2024-09-05 15:25:19.000000000,10.0,2024-09-05 15:35:50,2024-09-05 16:03:50,683,F,2,60.209999999999994,3,15,25,-0.7071067811865471,-0.7071067811865479,0.2588190451025211,0.9659258262890682,True
2,10825,20562723,43.608,459,2024-09-05 15:23:32,2024-09-05 15:23:44.000000000,20.0,2024-09-05 15:38:38,2024-09-05 16:06:38,683,F,1,8.27,3,15,23,-0.7071067811865471,-0.7071067811865479,-0.25881904510252157,0.9659258262890681,True
3,5640,20562673,32.864,2611,2024-09-05 15:19:00,2024-09-05 15:19:05.000000000,20.0,2024-09-05 15:35:25,2024-09-05 16:03:25,709,F,2,24.68,3,15,19,-0.7071067811865471,-0.7071067811865479,-0.9659258262890684,0.2588190451025203,True
4,7283,20562665,11.06,1041,2024-09-05 15:18:39,2024-09-05 15:19:09.293065910,15.0,2024-09-05 15:35:33,2024-09-05 16:03:33,707,F,1,14.02,3,15,19,-0.7071067811865471,-0.7071067811865479,-0.9659258262890684,0.2588190451025203,True
5,8535,20562639,11.312800000000005,1749,2024-09-05 15:16:47,2024-09-05 15:16:52.000000000,10.0,2024-09-05 15:20:15,2024-09-05 15:48:15,685,F,5,80.09,3,15,16,-0.7071067811865471,-0.7071067811865479,-0.8660254037844384,-0.5000000000000004,True
6,11449,20562617,4.424,1040,2024-09-05 15:14:24,2024-09-05 15:14:35.000000000,20.0,2024-09-05 15:32:22,2024-09-05 16:00:22,695,F,1,8.27,3,15,14,-0.7071067811865471,-0.7071067811865479,-0.4999999999999997,-0.8660254037844388,True
7,5014,20562585,49.77,536,2024-09-05 15:11:38,2024-09-05 15:11:49.000000000,15.0,2024-09-05 15:25:54,2024-09-05 15:53:54,683,F,3,27.7,3,15,11,-0.7071067811865471,-0.7071067811865479,0.258819045102521,-0.9659258262890682,True
8,10489,20562577,27.65,314,2024-09-05 15:11:58,2024-09-05 15:12:07.000000000,20.0,2024-09-05 15:29:10,2024-09-05 15:57:10,683,F,2,4.33,3,15,12,-0.7071067811865471,-0.7071067811865479,1.2246467991473532e-16,-1.0,True
9,10295,20562575,8.927,336,2024-09-05 15:11:21,2024-09-05 15:11:35.000000000,15.0,2024-09-05 15:17:37,2024-09-05 15:45:37,683,F,1,51.94,3,15,11,-0.7071067811865471,-0.7071067811865479,0.258819045102521,-0.9659258262890682,True
